[0m| Dictionary size 293220[0m	
[0m| Load file /home/moses/dataset/onmt_baseline_en/train.txt: 25183481 tokens[0m	
[0m| Load file /home/moses/dataset/onmt_baseline_en/valid.txt: 50325 tokens[0m	
[0m| Load file /home/moses/dataset/onmt_baseline_en/test.txt: 49553 tokens[0m	
[0m| epoch  0 |     1738 samples |     170 ms/batch |     5 min | train ppl 583.9 | valid ppl 277.4[0m	
[0m| epoch  0 |     3504 samples |     169 ms/batch |    10 min | train ppl 255.5 | valid ppl 190.1[0m	
[0m| epoch  0 |     5269 samples |     170 ms/batch |    15 min | train ppl 202.5 | valid ppl 157.5[0m	
[0m| epoch  0 |     7036 samples |     169 ms/batch |    20 min | train ppl 175.3 | valid ppl 137.6[0m	
[0m| epoch  0 |     8803 samples |     169 ms/batch |    25 min | train ppl 158.3 | valid ppl 125.1[0m	
[0m| epoch  0 |    10568 samples |     170 ms/batch |    30 min | train ppl 147.8 | valid ppl 116.3[0m	
[0m| epoch  0 |    12333 samples |     170 ms/batch |    35 min | train ppl 138.4 | valid ppl 108.9[0m	
[0m| epoch  0 |    14098 samples |     170 ms/batch |    40 min | train ppl 130.7 | valid ppl 103.2[0m	
[0m| epoch  0 |    15863 samples |     170 ms/batch |    45 min | train ppl 124.7 | valid ppl  99.0[0m	
[0m| epoch  0 |    17629 samples |     169 ms/batch |    50 min | train ppl 120.3 | valid ppl  94.8[0m	
[0m| epoch  0 |    19395 samples |     169 ms/batch |    56 min | train ppl 116.3 | valid ppl  91.3[0m	
[0m| epoch  0 |    21158 samples |     170 ms/batch |    61 min | train ppl 113.0 | valid ppl  88.0[0m	
[0m| epoch  0 |    22924 samples |     169 ms/batch |    66 min | train ppl 109.4 | valid ppl  86.3[0m	
[0m| epoch  0 |    24689 samples |     170 ms/batch |    71 min | train ppl 107.2 | valid ppl  83.8[0m	
[0m| epoch  0 |    26453 samples |     170 ms/batch |    76 min | train ppl 105.4 | valid ppl  82.1[0m	
[0m| epoch  0 |    28217 samples |     170 ms/batch |    81 min | train ppl 102.3 | valid ppl  80.2[0m	
[0m| epoch  0 |    29981 samples |     170 ms/batch |    86 min | train ppl  99.5 | valid ppl  79.3[0m	
[0m| epoch  0 |    31744 samples |     170 ms/batch |    91 min | train ppl  99.1 | valid ppl  77.3[0m	
[0m| epoch  0 |    33509 samples |     169 ms/batch |    96 min | train ppl  96.8 | valid ppl  75.8[0m	
[0m| epoch  0 |    35274 samples |     170 ms/batch |   101 min | train ppl  94.2 | valid ppl  74.7[0m	
[0m| epoch  0 |    37039 samples |     170 ms/batch |   106 min | train ppl  92.9 | valid ppl  73.4[0m	
[0m| epoch  0 |    38803 samples |     170 ms/batch |   112 min | train ppl  92.6 | valid ppl  72.2[0m	
[0m| epoch  0 |    40566 samples |     170 ms/batch |   117 min | train ppl  91.7 | valid ppl  71.2[0m	
[0m| epoch  0 |    42332 samples |     169 ms/batch |   122 min | train ppl  89.9 | valid ppl  70.4[0m	
[0m| epoch  0 |    44097 samples |     170 ms/batch |   127 min | train ppl  87.4 | valid ppl  69.5[0m	
[0m| epoch  1 |    44971 samples |     169 ms/batch |   129 min | train ppl  87.4 | valid ppl  69.3 | test ppl  69.7[0m	
[0m| epoch  1 |    46736 samples |     170 ms/batch |   135 min | train ppl  85.7 | valid ppl  68.0[0m	
[0m| epoch  1 |    48502 samples |     169 ms/batch |   140 min | train ppl  83.8 | valid ppl  67.4[0m	
[0m| epoch  1 |    50266 samples |     170 ms/batch |   145 min | train ppl  81.8 | valid ppl  66.6[0m	
[0m| epoch  1 |    52033 samples |     169 ms/batch |   150 min | train ppl  80.7 | valid ppl  66.0[0m	
[0m| epoch  1 |    53799 samples |     169 ms/batch |   155 min | train ppl  79.6 | valid ppl  65.4[0m	
[0m| epoch  1 |    55563 samples |     170 ms/batch |   160 min | train ppl  79.1 | valid ppl  64.8[0m	
[0m| epoch  1 |    57328 samples |     170 ms/batch |   165 min | train ppl  78.2 | valid ppl  64.3[0m	
[0m| epoch  1 |    59093 samples |     170 ms/batch |   170 min | train ppl  77.1 | valid ppl  63.9[0m	
[0m| epoch  1 |    60858 samples |     170 ms/batch |   175 min | train ppl  76.4 | valid ppl  63.3[0m	
[0m| epoch  1 |    62623 samples |     170 ms/batch |   180 min | train ppl  75.9 | valid ppl  63.0[0m	
[0m| epoch  1 |    64388 samples |     170 ms/batch |   186 min | train ppl  75.4 | valid ppl  62.4[0m	
[0m| epoch  1 |    66152 samples |     170 ms/batch |   191 min | train ppl  75.1 | valid ppl  61.7[0m	
[0m| epoch  1 |    67918 samples |     169 ms/batch |   196 min | train ppl  74.0 | valid ppl  61.3[0m	
[0m| epoch  1 |    69683 samples |     170 ms/batch |   201 min | train ppl  73.9 | valid ppl  61.2[0m	
[0m| epoch  1 |    71447 samples |     170 ms/batch |   206 min | train ppl  74.2 | valid ppl  60.8[0m	
[0m| epoch  1 |    73210 samples |     170 ms/batch |   211 min | train ppl  72.9 | valid ppl  60.4[0m	
[0m| epoch  1 |    74975 samples |     170 ms/batch |   216 min | train ppl  72.0 | valid ppl  60.1[0m	
[0m| epoch  1 |    76738 samples |     170 ms/batch |   221 min | train ppl  72.4 | valid ppl  59.7[0m	
[0m| epoch  1 |    78503 samples |     170 ms/batch |   226 min | train ppl  71.7 | valid ppl  59.4[0m	
[0m| epoch  1 |    80267 samples |     170 ms/batch |   231 min | train ppl  70.4 | valid ppl  59.2[0m	
[0m| epoch  1 |    82032 samples |     170 ms/batch |   236 min | train ppl  70.2 | valid ppl  58.9[0m	
[0m| epoch  1 |    83796 samples |     170 ms/batch |   242 min | train ppl  70.6 | valid ppl  58.5[0m	
[0m| epoch  1 |    85559 samples |     170 ms/batch |   247 min | train ppl  70.4 | valid ppl  58.0[0m	
[0m| epoch  1 |    87325 samples |     169 ms/batch |   252 min | train ppl  69.7 | valid ppl  57.8[0m	
[0m| epoch  1 |    89089 samples |     170 ms/batch |   257 min | train ppl  68.0 | valid ppl  57.5[0m	
[0m| epoch  2 |    89942 samples |     170 ms/batch |   259 min | train ppl  69.1 | valid ppl  57.4 | test ppl  57.5[0m	
[0m| epoch  2 |    91706 samples |     170 ms/batch |   265 min | train ppl  68.0 | valid ppl  56.8[0m	
[0m| epoch  2 |    93472 samples |     169 ms/batch |   270 min | train ppl  67.3 | valid ppl  56.7[0m	
[0m| epoch  2 |    95236 samples |     170 ms/batch |   275 min | train ppl  66.1 | valid ppl  56.5[0m	
[0m| epoch  2 |    97002 samples |     169 ms/batch |   280 min | train ppl  65.8 | valid ppl  56.2[0m	
[0m| epoch  2 |    98768 samples |     169 ms/batch |   285 min | train ppl  65.2 | valid ppl  55.9[0m	
[0m| epoch  2 |   100532 samples |     170 ms/batch |   290 min | train ppl  65.0 | valid ppl  55.9[0m	
[0m| epoch  2 |   102296 samples |     170 ms/batch |   295 min | train ppl  64.6 | valid ppl  55.5[0m	
[0m| epoch  2 |   104060 samples |     170 ms/batch |   300 min | train ppl  63.8 | valid ppl  55.5[0m	
[0m| epoch  2 |   105825 samples |     170 ms/batch |   305 min | train ppl  63.7 | valid ppl  55.3[0m	
[0m| epoch  2 |   107591 samples |     169 ms/batch |   310 min | train ppl  63.5 | valid ppl  55.0[0m	
[0m| epoch  2 |   109356 samples |     170 ms/batch |   315 min | train ppl  63.2 | valid ppl  54.8[0m	
[0m| epoch  2 |   111120 samples |     170 ms/batch |   321 min | train ppl  63.2 | valid ppl  54.6[0m	
[0m| epoch  2 |   112886 samples |     169 ms/batch |   326 min | train ppl  62.6 | valid ppl  54.5[0m	
[0m| epoch  2 |   114651 samples |     170 ms/batch |   331 min | train ppl  62.6 | valid ppl  54.3[0m	
[0m| epoch  2 |   116414 samples |     170 ms/batch |   336 min | train ppl  63.1 | valid ppl  54.1[0m	
[0m| epoch  2 |   118177 samples |     170 ms/batch |   341 min | train ppl  62.1 | valid ppl  54.0[0m	
[0m| epoch  2 |   119942 samples |     170 ms/batch |   346 min | train ppl  61.5 | valid ppl  53.8[0m	
[0m| epoch  2 |   121705 samples |     170 ms/batch |   351 min | train ppl  62.0 | valid ppl  53.7[0m	
[0m| epoch  2 |   123470 samples |     170 ms/batch |   356 min | train ppl  61.6 | valid ppl  53.4[0m	
[0m| epoch  2 |   125234 samples |     170 ms/batch |   361 min | train ppl  60.7 | valid ppl  53.3[0m	
[0m| epoch  2 |   126999 samples |     169 ms/batch |   366 min | train ppl  60.7 | valid ppl  53.2[0m	
[0m| epoch  2 |   128763 samples |     170 ms/batch |   371 min | train ppl  60.9 | valid ppl  53.2[0m	
[0m| epoch  2 |   130525 samples |     170 ms/batch |   377 min | train ppl  61.1 | valid ppl  52.9[0m	
[0m| epoch  2 |   132291 samples |     169 ms/batch |   382 min | train ppl  60.6 | valid ppl  52.7[0m	
[0m| epoch  2 |   134055 samples |     170 ms/batch |   387 min | train ppl  59.3 | valid ppl  52.6[0m	
[0m| epoch  3 |   134913 samples |     170 ms/batch |   389 min | train ppl  60.0 | valid ppl  52.6 | test ppl  52.2[0m	
[0m| epoch  3 |   136677 samples |     170 ms/batch |   394 min | train ppl  59.3 | valid ppl  52.3[0m	
[0m| epoch  3 |   138442 samples |     169 ms/batch |   400 min | train ppl  59.1 | valid ppl  52.3[0m	
[0m| epoch  3 |   140205 samples |     170 ms/batch |   405 min | train ppl  58.2 | valid ppl  52.1[0m	
[0m| epoch  3 |   141970 samples |     169 ms/batch |   410 min | train ppl  58.0 | valid ppl  51.9[0m	
[0m| epoch  3 |   143736 samples |     169 ms/batch |   415 min | train ppl  57.6 | valid ppl  51.8[0m	
[0m| epoch  3 |   145500 samples |     170 ms/batch |   420 min | train ppl  57.5 | valid ppl  51.8[0m	
[0m| epoch  3 |   147264 samples |     170 ms/batch |   425 min | train ppl  57.3 | valid ppl  51.6[0m	
[0m| epoch  3 |   149028 samples |     170 ms/batch |   430 min | train ppl  56.9 | valid ppl  51.7[0m	
[0m| epoch  3 |   150792 samples |     170 ms/batch |   435 min | train ppl  56.7 | valid ppl  51.6[0m	
[0m| epoch  3 |   152558 samples |     169 ms/batch |   440 min | train ppl  56.7 | valid ppl  51.4[0m	
[0m| epoch  3 |   154322 samples |     170 ms/batch |   445 min | train ppl  56.3 | valid ppl  51.2[0m	
[0m| epoch  3 |   156085 samples |     170 ms/batch |   451 min | train ppl  56.6 | valid ppl  51.0[0m	
[0m| epoch  3 |   157851 samples |     169 ms/batch |   456 min | train ppl  56.1 | valid ppl  51.1[0m	
[0m| epoch  3 |   159615 samples |     170 ms/batch |   461 min | train ppl  56.1 | valid ppl  51.0[0m	
[0m| epoch  3 |   161379 samples |     170 ms/batch |   466 min | train ppl  56.6 | valid ppl  50.8[0m	
[0m| epoch  3 |   163141 samples |     170 ms/batch |   471 min | train ppl  55.9 | valid ppl  50.9[0m	
[0m| epoch  3 |   164905 samples |     170 ms/batch |   476 min | train ppl  55.3 | valid ppl  50.8[0m	
[0m| epoch  3 |   166668 samples |     170 ms/batch |   481 min | train ppl  55.9 | valid ppl  50.7[0m	
[0m| epoch  3 |   168432 samples |     170 ms/batch |   486 min | train ppl  55.7 | valid ppl  50.5[0m	
[0m| epoch  3 |   170196 samples |     170 ms/batch |   491 min | train ppl  54.7 | valid ppl  50.4[0m	
[0m| epoch  3 |   171959 samples |     170 ms/batch |   496 min | train ppl  54.7 | valid ppl  50.4[0m	
[0m| epoch  3 |   173723 samples |     170 ms/batch |   501 min | train ppl  55.1 | valid ppl  50.4[0m	
[0m| epoch  3 |   175486 samples |     170 ms/batch |   507 min | train ppl  55.2 | valid ppl  50.1[0m	
[0m| epoch  3 |   177252 samples |     169 ms/batch |   512 min | train ppl  54.9 | valid ppl  50.1[0m	
[0m| epoch  3 |   179016 samples |     170 ms/batch |   517 min | train ppl  53.8 | valid ppl  50.1[0m	
[0m| epoch  4 |   179884 samples |     170 ms/batch |   519 min | train ppl  54.5 | valid ppl  50.0 | test ppl  49.0[0m	
[0m| epoch  4 |   181648 samples |     170 ms/batch |   524 min | train ppl  53.9 | valid ppl  49.9[0m	
[0m| epoch  4 |   183413 samples |     170 ms/batch |   530 min | train ppl  53.9 | valid ppl  50.0[0m	
[0m| epoch  4 |   185177 samples |     170 ms/batch |   535 min | train ppl  53.1 | valid ppl  49.8[0m	
[0m| epoch  4 |   186943 samples |     169 ms/batch |   540 min | train ppl  53.1 | valid ppl  49.6[0m	
[0m| epoch  4 |   188709 samples |     169 ms/batch |   545 min | train ppl  52.6 | valid ppl  49.5[0m	
[0m| epoch  4 |   190473 samples |     170 ms/batch |   550 min | train ppl  52.7 | valid ppl  49.6[0m	
[0m| epoch  4 |   192237 samples |     170 ms/batch |   555 min | train ppl  52.4 | valid ppl  49.5[0m	
[0m| epoch  4 |   194000 samples |     170 ms/batch |   560 min | train ppl  52.0 | valid ppl  49.5[0m	
[0m| epoch  4 |   195764 samples |     170 ms/batch |   565 min | train ppl  52.1 | valid ppl  49.4[0m	
[0m| epoch  4 |   197529 samples |     170 ms/batch |   570 min | train ppl  52.1 | valid ppl  49.3[0m	
[0m| epoch  4 |   199294 samples |     170 ms/batch |   575 min | train ppl  51.8 | valid ppl  49.2[0m	
[0m| epoch  4 |   201057 samples |     170 ms/batch |   581 min | train ppl  52.1 | valid ppl  49.0[0m	
[0m| epoch  4 |   202823 samples |     169 ms/batch |   586 min | train ppl  51.7 | valid ppl  49.0[0m	
[0m| epoch  4 |   204588 samples |     170 ms/batch |   591 min | train ppl  51.7 | valid ppl  49.1[0m	
[0m| epoch  4 |   206351 samples |     170 ms/batch |   596 min | train ppl  52.2 | valid ppl  48.9[0m	
[0m| epoch  4 |   208114 samples |     170 ms/batch |   601 min | train ppl  51.5 | valid ppl  49.0[0m	
[0m| epoch  4 |   209877 samples |     170 ms/batch |   606 min | train ppl  51.0 | valid ppl  49.0[0m	
[0m| epoch  4 |   211639 samples |     170 ms/batch |   611 min | train ppl  51.7 | valid ppl  48.8[0m	
[0m| epoch  4 |   213404 samples |     170 ms/batch |   616 min | train ppl  51.5 | valid ppl  48.7[0m	
[0m| epoch  4 |   215169 samples |     170 ms/batch |   621 min | train ppl  50.5 | valid ppl  48.7[0m	
[0m| epoch  4 |   216933 samples |     170 ms/batch |   626 min | train ppl  50.7 | valid ppl  48.6[0m	
[0m| epoch  4 |   218697 samples |     170 ms/batch |   631 min | train ppl  51.1 | valid ppl  48.6[0m	
[0m| epoch  4 |   220459 samples |     170 ms/batch |   637 min | train ppl  51.1 | valid ppl  48.4[0m	
[0m| epoch  4 |   222224 samples |     169 ms/batch |   642 min | train ppl  50.8 | valid ppl  48.3[0m	
[0m| epoch  4 |   223988 samples |     170 ms/batch |   647 min | train ppl  49.8 | valid ppl  48.4[0m	
[0m| epoch  5 |   224855 samples |     170 ms/batch |   649 min | train ppl  50.5 | valid ppl  48.4 | test ppl  47.3[0m	
[0m| epoch  5 |   226619 samples |     170 ms/batch |   654 min | train ppl  49.9 | valid ppl  47.8[0m	
[0m| epoch  5 |   228384 samples |     170 ms/batch |   660 min | train ppl  49.6 | valid ppl  47.8[0m	
[0m| epoch  5 |   230147 samples |     170 ms/batch |   665 min | train ppl  49.0 | valid ppl  47.6[0m	
[0m| epoch  5 |   231912 samples |     170 ms/batch |   670 min | train ppl  48.9 | valid ppl  47.4[0m	
[0m| epoch  5 |   233677 samples |     170 ms/batch |   675 min | train ppl  48.4 | valid ppl  47.3[0m	
[0m| epoch  5 |   235441 samples |     170 ms/batch |   680 min | train ppl  48.5 | valid ppl  47.4[0m	
[0m| epoch  5 |   237205 samples |     170 ms/batch |   685 min | train ppl  48.0 | valid ppl  47.2[0m	
[0m| epoch  5 |   238968 samples |     170 ms/batch |   690 min | train ppl  47.6 | valid ppl  47.3[0m	
[0m| epoch  5 |   240732 samples |     170 ms/batch |   695 min | train ppl  47.8 | valid ppl  47.2[0m	
[0m| epoch  5 |   242498 samples |     169 ms/batch |   700 min | train ppl  47.6 | valid ppl  47.2[0m	
[0m| epoch  5 |   244262 samples |     170 ms/batch |   705 min | train ppl  47.4 | valid ppl  47.1[0m	
[0m| epoch  5 |   246025 samples |     170 ms/batch |   710 min | train ppl  47.4 | valid ppl  47.0[0m	
[0m| epoch  5 |   247791 samples |     169 ms/batch |   716 min | train ppl  47.1 | valid ppl  46.9[0m	
[0m| epoch  5 |   249555 samples |     170 ms/batch |   721 min | train ppl  47.1 | valid ppl  47.1[0m	
[0m| epoch  5 |   251318 samples |     170 ms/batch |   726 min | train ppl  47.5 | valid ppl  47.0[0m	
[0m| epoch  5 |   253081 samples |     170 ms/batch |   731 min | train ppl  46.8 | valid ppl  47.1[0m	
[0m| epoch  5 |   254845 samples |     170 ms/batch |   736 min | train ppl  46.3 | valid ppl  47.1[0m	
[0m| epoch  5 |   256607 samples |     170 ms/batch |   741 min | train ppl  46.8 | valid ppl  47.1[0m	
[0m| epoch  5 |   258372 samples |     170 ms/batch |   746 min | train ppl  46.7 | valid ppl  46.9[0m	
[0m| epoch  5 |   260136 samples |     170 ms/batch |   751 min | train ppl  45.8 | valid ppl  46.9[0m	
[0m| epoch  5 |   261900 samples |     170 ms/batch |   756 min | train ppl  45.8 | valid ppl  47.0[0m	
[0m| epoch  5 |   263663 samples |     170 ms/batch |   761 min | train ppl  46.1 | valid ppl  47.0[0m	
[0m| epoch  5 |   265425 samples |     170 ms/batch |   767 min | train ppl  46.1 | valid ppl  47.0[0m	
[0m| epoch  5 |   267190 samples |     170 ms/batch |   772 min | train ppl  45.8 | valid ppl  46.9[0m	
[0m| epoch  5 |   268954 samples |     170 ms/batch |   777 min | train ppl  44.9 | valid ppl  46.9[0m	
[0m| epoch  6 |   269826 samples |     169 ms/batch |   779 min | train ppl  45.4 | valid ppl  47.0 | test ppl  45.6[0m	
[0m| epoch  6 |   271590 samples |     170 ms/batch |   784 min | train ppl  47.2 | valid ppl  46.4[0m	
[0m| epoch  6 |   273355 samples |     170 ms/batch |   790 min | train ppl  47.1 | valid ppl  46.3[0m	
[0m| epoch  6 |   275118 samples |     170 ms/batch |   795 min | train ppl  46.5 | valid ppl  46.2[0m	
[0m| epoch  6 |   276883 samples |     169 ms/batch |   800 min | train ppl  46.6 | valid ppl  46.1[0m	
[0m| epoch  6 |   278648 samples |     169 ms/batch |   805 min | train ppl  46.0 | valid ppl  46.1[0m	
[0m| epoch  6 |   280411 samples |     170 ms/batch |   810 min | train ppl  46.2 | valid ppl  46.1[0m	
[0m| epoch  6 |   282176 samples |     170 ms/batch |   815 min | train ppl  45.8 | valid ppl  46.0[0m	
[0m| epoch  6 |   283939 samples |     170 ms/batch |   820 min | train ppl  45.5 | valid ppl  46.1[0m	
[0m| epoch  6 |   285702 samples |     170 ms/batch |   825 min | train ppl  45.6 | valid ppl  46.0[0m	
[0m| epoch  6 |   287467 samples |     170 ms/batch |   830 min | train ppl  45.4 | valid ppl  46.1[0m	
[0m| epoch  6 |   289231 samples |     170 ms/batch |   835 min | train ppl  45.2 | valid ppl  46.0[0m	
[0m| epoch  6 |   290994 samples |     170 ms/batch |   840 min | train ppl  45.2 | valid ppl  46.0[0m	
[0m| epoch  6 |   292760 samples |     169 ms/batch |   846 min | train ppl  45.0 | valid ppl  45.9[0m	
[0m| epoch  6 |   294524 samples |     170 ms/batch |   851 min | train ppl  44.9 | valid ppl  46.0[0m	
[0m| epoch  6 |   296287 samples |     170 ms/batch |   856 min | train ppl  45.3 | valid ppl  46.1[0m	
[0m| epoch  6 |   298049 samples |     170 ms/batch |   861 min | train ppl  44.6 | valid ppl  46.1[0m	
